============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-0-False-shape1] ______________

shape = (4096, 256), dim = 0, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.8894, -0.8200,  0.9537,  ..., -0.6254, -0.3725, -0.3253],
        [-0.7970, -0.0179, -0.7980,  ..., -0.58....4753,  0.3525],
        [ 0.0092, -1.6143,  0.8645,  ...,  0.0521,  0.0541,  0.0455]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-0-False-shape2] ______________

shape = (200, 2560, 3), dim = 0, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.0822,  0.6767, -0.4995,  ...,  2.5586, -0.2515,  0.3452],
         [ 1.1269, -0.6728,  0.6299,  ...,  0....983, -1.3152],
         [ 0.4294, -1.6120,  1.3024,  ...,  0.2733,  1.0460,  0.5800]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-0-False-shape3] ______________

shape = (10, 64, 196), dim = 0, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3586, 1.3586, 1.3586,  ..., 1.3591, 1.3592, 1.3592],
         [1.3593, 1.3593, 1.3595,  ..., 1.3601, 1.36...849, -1.6565],
         [-1.3205,  0.3121, -0.3777,  ..., -0.9701, -0.9020,  0.6022]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-1-True-shape2] _______________

shape = (200, 2560, 3), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...732,  0.3965],
         [ 0.9006,  1.3320,  0.6487,  ..., -0.1836, -0.3692, -1.3278]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-1-True-shape3] _______________

shape = (10, 64, 196), dim = 1, keepdim = True, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[1.3635, 1.3638, 1.3639,  ..., 1.3703, 1.3703, 1.3704],
         [1.3706, 1.3706, 1.3707,  ..., 1.3752, 1.37...987, -0.4526],
         [ 1.5562, -0.8418,  0.0453,  ..., -0.8670, -1.4909, -0.4820]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-1-False-shape2] ______________

shape = (200, 2560, 3), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0., 0.],
         [0., 0., 0.,  ..., 0., 0.,...238, -0.7791],
         [-0.2052, -0.0694,  0.1416,  ...,  0.5130,  0.1501, -0.9408]]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[linear-q2-dtype0-1-False-shape3] ______________

shape = (10, 64, 196), dim = 1, keepdim = False, dtype = torch.float32
q = tensor([0.6620, 0.8000, 0.1040, 0.9900, 0.3470, 0.2550], device='cuda:0')
interpolation = 'linear'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[-0.5679, -0.4796, -0.1035,  ...,  1.8356,  1.5668,  0.6271],
         [ 1.7962,  1.7172, -1.3669,  ...,  0.....3304e-01, -6.7591e-01,  1.3779e+00,  ...,  1.4004e+00,
           3.8693e-01,  8.4124e-01]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-0-True-shape1] _______________

shape = (4096, 256), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[ 0.0000,  0.0000,  0.0000,  ...,  0.0000,  0.0000,  0.0000],
        [ 0.0000,  0.0000,  0.0000,  ...,  0.00....0959, -0.8802],
        [-1.3700, -0.3233,  0.0570,  ..., -0.5917, -0.4843,  0.7205]],
       device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
______________ test_quantile_dim[lower-0.4-dtype0-0-True-shape2] _______________

shape = (200, 2560, 3), dim = 0, keepdim = True, dtype = torch.float32
q = tensor(0.4000, device='cuda:0'), interpolation = 'lower'

    @pytest.mark.quantile
    @pytest.mark.skipif(
        utils.SkipVersion("triton", "<3.0"), reason="Triton has to be 3.0+."
    )
    @pytest.mark.parametrize("shape", QUANTILE_SHAPES)
    @pytest.mark.parametrize("keepdim", KEEPDIM)
    @pytest.mark.parametrize("dim", DIM_LIST)
    @pytest.mark.parametrize("dtype", QUANTILE_FLOAT_DTYPES)
    @pytest.mark.parametrize("q", QUANTILE_Q)
    @pytest.mark.parametrize("interpolation", QUANTILE_INTERPOLATION)
    def test_quantile_dim(shape, dim, keepdim, dtype, q, interpolation):
        inp = torch.randn(shape, dtype=dtype, device=flag_gems.device)
        ref_inp = utils.to_reference(inp)
        q = torch.tensor(q, dtype=dtype, device=inp.device)
        ref_q = utils.to_reference(q)
    
        ref_out = torch.quantile(
            ref_inp, ref_q, dim=dim, keepdim=keepdim, interpolation=interpolation
        )
        with flag_gems.use_gems():
>           res_out = torch.quantile(
                inp, q, dim=dim, keepdim=keepdim, interpolation=interpolation
            )

test_quantile.py:85: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
../src/flag_gems/runtime/backend/_kunlunxin/ops/quantile.py:144: in quantile
    inp = dim_compress(inp, dim)
../src/flag_gems/utils/shape_utils.py:223: in dim_compress
    return inp.permute(order).contiguous()
../src/flag_gems/runtime/backend/_kunlunxin/ops/copy.py:120: in copy_
    return torch.ops.aten.copy_.default.redispatch(
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <OpOverload(op='aten.copy_', overload='default')>
keyset = DispatchKeySet()
args = (tensor([[[ 0.1272,  1.2637,  0.6338,  ...,  1.2949, -0.7451,  0.5889],
         [ 0.3237,  0.6025,  0.0610,  ...,  1.....9956e-01, -2.8320e-01,  8.6629e-01,  ..., -3.4920e-01,
           1.2337e+00,  1.2257e+00]]], device='cuda:0'), False)
kwargs = {}

    def redispatch(
        self, /, keyset: torch._C.DispatchKeySet, *args: _P.args, **kwargs: _P.kwargs
    ) -> _T:
>       return self._handle.redispatch_boxed(keyset, *args, **kwargs)  # type: ignore[return-value]
E       torch.AcceleratorError: CUDA error: invalid device function
E       Search for `cudaErrorInvalidDeviceFunction' in https://docs.nvidia.com/cuda/cuda-runtime-api/group__CUDART__TYPES.html for more information.
E       CUDA kernel errors might be asynchronously reported at some other API call, so the stacktrace below might be incorrect.
E       For debugging consider passing CUDA_LAUNCH_BLOCKING=1
E       Compile with `TORCH_USE_CUDA_DSA` to enable device-side assertions.

/root/miniconda/envs/python310_torch29_cuda/lib/python3.10/site-packages/torch/_ops.py:848: AcceleratorError
