============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_add.py::test_add_tensor_scalar[dtype2--0.999--111.999-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2--0.999--111.999-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2--0.999--111.999-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2--0.999--111.999-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-0.001-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--0.999-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001-100.001-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2-100.001--111.999-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-0.001-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--0.999-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999-100.001-shape5] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape0] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape1] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape2] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape3] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape4] PASSED
test_add.py::test_add_tensor_scalar[dtype2--111.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-0.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--0.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0-100.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype0--111.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-0.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--0.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1-100.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype1--111.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-0.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--0.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2-100.001--111.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-0.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--0.999-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999-100.001-shape5] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape0] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape1] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape2] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape3] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape4] PASSED
test_add.py::test_add_scalar_tensor[dtype2--111.999--111.999-shape5] PASSED
test_add.py::test_add_scalar_scalar[dtype0] PASSED
test_add.py::test_add_scalar_scalar[dtype1] PASSED

=============================== warnings summary ===============================
tests/test_add.py::test_add_complex[complex-complex_dtype0-shape0]
  /workspace/FlagGems/tests/accuracy_utils.py:292: UserWarning: ComplexHalf support is experimental and many operators don't support it yet. (Triggered internally at /pytorch/aten/src/ATen/EmptyTensor.cpp:57.)
    ref_inp = ref_inp.to("cpu")

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
========= 698 passed, 49253 deselected, 1 warning in 67.87s (0:01:07) ==========
