============================= test session starts ==============================
platform linux -- Python 3.10.18, pytest-9.1.1, pluggy-1.6.0 -- /root/miniconda/envs/python310_torch29_cuda/bin/python3.10
cachedir: .pytest_cache
test_isclose.py::test_isclose[2-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[2-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[2-True-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[3-False-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[3-False-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[3-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[3-True-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[4-False-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[4-False-True-dtype5-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype0-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype1-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype2-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype3-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype4-shape5] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape0] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape1] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape2] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape3] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape4] PASSED
test_isclose.py::test_isclose[4-True-False-dtype5-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype0-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype1-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype2-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype3-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype4-shape5] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape0] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape1] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape2] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape3] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape4] PASSED
test_isclose.py::test_isclose[4-True-True-dtype5-shape5] PASSED

==================== 720 passed, 49231 deselected in 24.26s ====================
